id,tested_positive
613,4.751801013946533
614,15.304932594299316
615,8.483532905578613
616,8.548602104187012
617,14.8213472366333
618,8.218657493591309
619,17.168638229370117
620,8.795581817626953
621,8.67312240600586
622,13.114019393920898
623,9.109626770019531
624,9.633569717407227
625,6.625896453857422
626,17.952138900756836
627,20.72847557067871
628,5.6269636154174805
629,10.350118637084961
630,6.16267728805542
631,16.75917625427246
632,9.995171546936035
633,17.380264282226562
634,8.944849014282227
635,11.124490737915039
636,13.326984405517578
637,18.541790008544922
638,8.378128051757812
639,19.452320098876953
640,8.293204307556152
641,22.44078826904297
642,9.391878128051758
643,8.934706687927246
644,8.844919204711914
645,10.790390014648438
646,6.8512654304504395
647,14.136116027832031
648,9.382020950317383
649,6.481546401977539
650,14.733868598937988
651,7.558780670166016
652,10.057903289794922
653,21.059890747070312
654,16.80854606628418
655,10.84776496887207
656,15.31812572479248
657,24.367624282836914
658,14.58326244354248
659,17.987178802490234
660,13.701208114624023
661,8.17153263092041
662,28.05272674560547
663,9.064751625061035
664,24.939006805419922
665,16.018478393554688
666,10.927079200744629
667,14.630537033081055
668,19.499462127685547
669,9.132088661193848
670,13.845324516296387
671,11.551340103149414
672,11.66094970703125
673,13.557829856872559
674,8.484201431274414
675,21.950332641601562
676,16.633506774902344
677,16.805631637573242
678,8.681600570678711
679,14.342508316040039
680,7.712151527404785
681,8.95533561706543
682,27.095643997192383
683,27.37653350830078
684,8.28249454498291
685,18.592498779296875
686,13.75413703918457
687,14.138540267944336
688,5.871126651763916
689,6.068326473236084
690,14.092534065246582
691,9.409382820129395
692,22.792858123779297
693,11.961612701416016
694,7.478840351104736
695,22.76013946533203
696,7.239275932312012
697,19.657596588134766
698,16.148075103759766
699,22.558313369750977
700,11.50389575958252
701,13.891464233398438
702,11.569231033325195
703,6.206108093261719
704,10.820104598999023
705,16.960350036621094
706,10.086134910583496
707,10.266222953796387
708,8.433202743530273
709,24.614572525024414
710,18.076580047607422
711,10.347014427185059
712,5.498473644256592
713,11.584175109863281
714,16.794410705566406
715,7.475592613220215
716,13.430634498596191
717,18.213911056518555
718,7.949366569519043
719,10.668061256408691
720,9.53043270111084
721,15.93786334991455
722,12.09095287322998
723,12.655932426452637
724,15.76976203918457
725,16.98578643798828
726,10.132368087768555
727,14.503683090209961
728,11.976669311523438
729,5.638099193572998
730,23.60222053527832
731,5.9973673820495605
732,8.040122985839844
733,24.530155181884766
734,8.906597137451172
735,11.645483016967773
736,15.156914710998535
737,14.175185203552246
738,8.060919761657715
739,7.013531684875488
740,7.1454386711120605
741,14.41309642791748
742,13.246477127075195
743,6.6964898109436035
744,10.915067672729492
745,16.833824157714844
746,15.172783851623535
747,15.940702438354492
748,7.8260884284973145
749,10.418126106262207
750,8.12099838256836
751,10.51518726348877
752,11.514756202697754
753,5.054687976837158
754,11.805566787719727
755,14.501571655273438
756,13.4183349609375
757,6.877823829650879
758,9.640018463134766
759,11.22607421875
760,19.245254516601562
761,9.896584510803223
762,9.395590782165527
763,14.27425479888916
764,11.043994903564453
765,5.719249248504639
766,14.640679359436035
767,11.348941802978516
768,13.416280746459961
769,6.402297496795654
770,21.86336898803711
771,13.187082290649414
772,15.386472702026367
773,17.788589477539062
774,10.27423095703125
775,11.715330123901367
776,8.716352462768555
777,21.23058319091797
778,9.999761581420898
779,13.543726921081543
780,20.036588668823242
781,9.767631530761719
782,24.4400691986084
783,12.656074523925781
784,15.309616088867188
785,16.537094116210938
786,15.280402183532715
787,11.43768310546875
788,9.686328887939453
789,9.274635314941406
790,10.53312873840332
791,10.037491798400879
792,13.806299209594727
793,7.468135356903076
794,10.415047645568848
795,7.411313056945801
796,14.562173843383789
797,11.985668182373047
798,16.8544921875
799,11.574223518371582
800,12.286376953125
801,14.798142433166504
802,11.035236358642578
803,10.68344497680664
804,11.92471694946289
805,6.919381618499756
806,21.067813873291016
807,15.656310081481934
808,13.563244819641113
809,20.56850242614746
810,20.01935577392578
811,17.095565795898438
812,21.842100143432617
813,15.278189659118652
814,10.782451629638672
815,20.248689651489258
816,18.43844985961914
817,18.326522827148438
818,18.499893188476562
819,10.143869400024414
820,17.032215118408203
821,5.54824161529541
822,15.201436042785645
823,23.219009399414062
824,17.261615753173828
825,8.841496467590332
826,8.187950134277344
827,10.278913497924805
828,10.340494155883789
829,21.2845516204834
830,7.677672863006592
831,14.536728858947754
832,27.374305725097656
833,11.887504577636719
834,19.455291748046875
835,30.848899841308594
836,11.560297012329102
837,23.762006759643555
838,23.116016387939453
839,12.604852676391602
840,27.911781311035156
841,20.18316650390625
842,13.245012283325195
843,10.459188461303711
844,28.176639556884766
845,12.40255355834961
846,11.778541564941406
847,18.3702392578125
848,8.090824127197266
849,11.321989059448242
850,19.068641662597656
851,13.598221778869629
852,23.582706451416016
853,14.439682006835938
854,11.38144302368164
855,8.088993072509766
856,18.200925827026367
857,9.75390625
858,10.337276458740234
859,20.578088760375977
860,25.258312225341797
861,26.313983917236328
862,18.96456527709961
863,24.320383071899414
864,23.091339111328125
865,23.95147705078125
866,16.333484649658203
867,25.310752868652344
868,27.02635383605957
869,22.70079803466797
870,9.015732765197754
871,24.98461151123047
872,30.346939086914062
873,30.588735580444336
874,7.772329807281494
875,29.062271118164062
876,14.711753845214844
877,27.761646270751953
878,12.539587020874023
879,19.483413696289062
880,22.259429931640625
881,23.285066604614258
882,11.05046272277832
883,14.062577247619629
884,30.61606788635254
885,17.28382682800293
886,19.478139877319336
887,25.291610717773438
888,11.099360466003418
889,14.060155868530273
890,10.73340892791748
891,21.026941299438477
892,16.648643493652344
893,13.950923919677734
894,35.03146743774414
895,9.656083106994629
896,18.9298095703125
897,27.213760375976562
898,22.983779907226562
899,33.56660079956055
900,24.337108612060547
901,7.615896701812744
902,25.313278198242188
903,19.175567626953125
904,23.71279525756836
905,8.572885513305664
906,32.08077621459961
907,22.708391189575195
908,10.112767219543457
909,11.591716766357422
910,31.88703155517578
911,30.904939651489258
912,33.126522064208984
913,10.10135269165039
914,22.401473999023438
915,38.46165466308594
916,16.4005184173584
917,14.840378761291504
918,25.196388244628906
919,21.476051330566406
920,18.204254150390625
921,17.8386173248291
922,17.018035888671875
923,40.42255783081055
924,19.179405212402344
925,9.346688270568848
926,26.20274543762207
927,25.20383071899414
928,28.9776668548584
929,13.320581436157227
930,19.449600219726562
931,41.11481475830078
932,12.267338752746582
933,29.820037841796875
934,26.690439224243164
935,13.401479721069336
936,11.6414155960083
937,26.872943878173828
938,19.300518035888672
939,26.522720336914062
940,24.61133575439453
941,32.403621673583984
942,21.869600296020508
943,33.40671157836914
944,18.28144073486328
945,25.826061248779297
946,24.948177337646484
947,34.843074798583984
948,26.45216941833496
949,10.063323974609375
950,29.502500534057617
951,38.35357666015625
952,21.669891357421875
953,15.467714309692383
954,23.176342010498047
955,26.511571884155273
956,30.960554122924805
957,15.299018859863281
958,18.54994773864746
959,24.7562255859375
960,8.742659568786621
961,30.06832504272461
962,28.24720573425293
963,25.418996810913086
964,29.354515075683594
965,22.919631958007812
966,11.585190773010254
967,28.368785858154297
968,31.029014587402344
969,25.44586753845215
970,26.119863510131836
971,21.87264633178711
972,25.373577117919922
973,18.115596771240234
974,20.317991256713867
975,29.49313735961914
976,9.346156120300293
977,33.203372955322266
978,18.245494842529297
979,33.455135345458984
980,14.560653686523438
981,19.960161209106445
982,29.52220344543457
983,23.398548126220703
984,35.29204177856445
985,13.76558780670166
986,33.931095123291016
987,23.462665557861328
988,20.048877716064453
989,34.448577880859375
990,28.666032791137695
991,20.92188262939453
992,29.22884178161621
993,26.286834716796875
994,14.745025634765625
995,32.687435150146484
996,37.31884002685547
997,33.06288146972656
998,16.070829391479492
999,28.36789894104004
1000,8.139139175415039
1001,13.782513618469238
1002,28.64883041381836
1003,30.886770248413086
1004,8.233185768127441
1005,27.28633689880371
1006,25.924907684326172
1007,17.483917236328125
1008,19.466468811035156
1009,22.87452507019043
1010,23.315814971923828
1011,27.307546615600586
1012,20.566524505615234
1013,34.361473083496094
1014,30.184232711791992
1015,28.036357879638672
1016,27.405258178710938
1017,28.035558700561523
1018,19.610998153686523
1019,23.13790512084961
1020,19.27483558654785
1021,31.128164291381836
1022,38.9578857421875
1023,26.77820587158203
1024,32.7353401184082
1025,32.8596076965332
1026,20.657527923583984
1027,19.071847915649414
1028,30.422183990478516
1029,34.663875579833984
1030,11.96142578125
1031,28.08863067626953
1032,13.012414932250977
1033,18.01249885559082
1034,26.21172332763672
1035,32.06611633300781
1036,32.7119255065918
1037,13.59876823425293
1038,15.629094123840332
1039,13.865294456481934
1040,32.50022506713867
1041,15.954261779785156
1042,32.7617301940918
1043,35.7414436340332
1044,18.719144821166992
1045,33.60332107543945
1046,20.186717987060547
1047,19.341327667236328
1048,32.70391845703125
1049,25.439186096191406
1050,28.42722511291504
1051,31.479124069213867
1052,16.658199310302734
1053,30.954654693603516
1054,32.72441482543945
1055,36.37930679321289
1056,24.005151748657227
1057,27.25492286682129
1058,24.21428871154785
1059,32.310611724853516
1060,36.02766036987305
1061,25.193117141723633
1062,33.7641487121582
1063,29.828845977783203
1064,31.70931053161621
1065,21.247608184814453
1066,29.70345687866211
1067,23.383384704589844
1068,24.155641555786133
1069,29.351398468017578
1070,26.64629364013672
1071,28.842548370361328
1072,35.788089752197266
1073,33.77114486694336
1074,33.04652404785156
1075,33.97206497192383
1076,34.25084686279297
1077,35.912498474121094
